geo,metric,month,kind,value,lower,upper
National,net_sales,2020-01-01,actual,44662135.84,,
National,net_sales,2020-02-01,actual,54634865.0,,
National,net_sales,2020-03-01,actual,94126637.19,,
National,net_sales,2020-04-01,actual,42902710.730000004,,
National,net_sales,2020-05-01,actual,57734936.2,,
National,net_sales,2020-06-01,actual,93535140.85,,
National,net_sales,2020-07-01,actual,45033763.7,,
National,net_sales,2020-08-01,actual,57853645.8,,
National,net_sales,2020-09-01,actual,93601634.33,,
National,net_sales,2020-10-01,actual,42912116.21,,
National,net_sales,2020-11-01,actual,57709055.989999995,,
National,net_sales,2020-12-01,actual,98784839.78,,
National,net_sales,2021-01-01,actual,47151529.0,,
National,net_sales,2021-02-01,actual,63717075.61,,
National,net_sales,2021-03-01,actual,112995649.96000001,,
National,net_sales,2021-04-01,actual,49215917.22,,
National,net_sales,2021-05-01,actual,67174020.25,,
National,net_sales,2021-06-01,actual,109063626.38,,
National,net_sales,2021-07-01,actual,49477290.2,,
National,net_sales,2021-08-01,actual,69934658.96,,
National,net_sales,2021-09-01,actual,108280580.00999999,,
National,net_sales,2021-10-01,actual,48010624.28,,
National,net_sales,2021-11-01,actual,69629264.38,,
National,net_sales,2021-12-01,actual,113490372.19999999,,
National,net_sales,2022-01-01,actual,52660316.43000001,,
National,net_sales,2022-02-01,actual,69835250.22,,
National,net_sales,2022-03-01,actual,125847081.88,,
National,net_sales,2022-04-01,actual,52818762.91,,
National,net_sales,2022-05-01,actual,77314406.41,,
National,net_sales,2022-06-01,actual,121050504.28999999,,
National,net_sales,2022-07-01,actual,53134698.61,,
National,net_sales,2022-08-01,actual,79996569.07000001,,
National,net_sales,2022-09-01,actual,119975401.98,,
National,net_sales,2022-10-01,actual,52622352.25,,
National,net_sales,2022-11-01,actual,75809748.32,,
National,net_sales,2022-12-01,actual,118758994.86,,
National,net_sales,2023-01-01,actual,59160623.900000006,,
National,net_sales,2023-02-01,actual,75235285.2,,
National,net_sales,2023-03-01,actual,135258885.42,,
National,net_sales,2023-04-01,actual,55045480.4,,
National,net_sales,2023-05-01,actual,87381166.42,,
National,net_sales,2023-06-01,actual,129076136.69,,
National,net_sales,2023-07-01,actual,57730267.019999996,,
National,net_sales,2023-08-01,actual,87378507.62,,
National,net_sales,2023-09-01,actual,126076736.22,,
National,net_sales,2023-10-01,actual,59941532.78,,
National,net_sales,2023-11-01,actual,82212130.76,,
National,net_sales,2023-12-01,actual,125095363.83,,
National,net_sales,2024-01-01,actual,66767704.32,,
National,net_sales,2024-02-01,actual,84645609.4,,
National,net_sales,2024-03-01,actual,133887706.4,,
National,net_sales,2024-04-01,actual,62761329.42,,
National,net_sales,2024-05-01,actual,93191173.25,,
National,net_sales,2024-06-01,actual,128846691.59,,
National,net_sales,2024-07-01,actual,66720612.69,,
National,net_sales,2024-08-01,actual,89576301.16,,
National,net_sales,2024-09-01,actual,133430093.77,,
National,net_sales,2024-10-01,actual,66384681.769999996,,
National,net_sales,2024-11-01,actual,86323309.15,,
National,net_sales,2024-12-01,actual,142576162.87,,
National,net_sales,2025-01-01,actual,67953081.08,,
National,net_sales,2025-02-01,actual,83030108.73,,
National,net_sales,2025-03-01,actual,135793930.83,,
National,net_sales,2025-04-01,actual,64921529.69,,
National,net_sales,2025-05-01,actual,91035551.82,,
National,net_sales,2025-06-01,actual,137429790.48,,
National,net_sales,2025-07-01,actual,66926460.24,,
National,net_sales,2025-08-01,actual,86987359.34,,
National,net_sales,2025-09-01,actual,141102898.42,,
National,net_sales,2025-10-01,actual,67577542.43,,
National,net_sales,2025-11-01,actual,83477194.2,,
National,net_sales,2025-12-01,actual,148717041.16,,
National,net_sales,2026-01-01,forecast,72464918.73167649,63201599.89526985,81881209.10410824
National,net_sales,2026-02-01,forecast,88602422.15724853,79449584.58805656,98030932.74482611
National,net_sales,2026-03-01,forecast,141424870.49039268,131858863.53163141,150469958.56220692
National,net_sales,2026-04-01,forecast,69852905.28033704,59419955.71968755,80303518.03269233
National,net_sales,2026-05-01,forecast,97412736.46443704,86473054.33062826,108410163.58485214
National,net_sales,2026-06-01,forecast,139893649.1107464,126835575.11713517,151823368.76788414
National,net_sales,2026-07-01,forecast,72320971.63594976,58529764.82928857,85778590.97057624
National,net_sales,2026-08-01,forecast,94864129.52229999,79207264.35692973,110103338.5026282
National,net_sales,2026-09-01,forecast,142428203.84547216,123947507.18385926,159311251.8068594
National,net_sales,2026-10-01,forecast,72583226.65658057,52927799.91223223,90545279.93520112
National,net_sales,2026-11-01,forecast,91144441.73865457,69703858.36820509,112678414.44749819
National,net_sales,2026-12-01,forecast,143245071.32416797,122994133.06463045,171929518.58011755
GL,net_sales,2020-01-01,actual,9317987.25,,
